LAWYER ASSISTANCE THIRD-PARTY SOFTWARE NOTICES

This file is generated from the exact Rust/JavaScript installations and reviewed bundled assets.
Cargo.lock SHA-256: 84903c0cffe19dded2764fafecee512ec96045b421a25555b2883812ef14841a
pnpm-lock.yaml SHA-256: 40bf224db6e1cef417b3748baf5dbd215a326a104bbc05e8183fe0de4f418c10
Components: 238; unique bundled notice texts: 177

COMPONENT INDEX
Ecosystem | Component | Declared license | Upstream | Bundled texts
Rust | tinyvec_macros 0.1.1 | MIT OR Apache-2.0 OR Zlib | https://github.com/Soveu/tinyvec_macros | LICENSE-APACHE.md:L0147, LICENSE-MIT.md:L0148, LICENSE-ZLIB.md:L0149
Rust | tokio 1.52.3 | MIT | https://github.com/tokio-rs/tokio | LICENSE:L0150
Rust | tokio-macros 2.7.0 | MIT | https://github.com/tokio-rs/tokio | LICENSE:L0151
Rust | tokio-rustls 0.26.4 | MIT OR Apache-2.0 | https://github.com/rustls/tokio-rustls | LICENSE-APACHE:L0152, LICENSE-MIT:L0153
Rust | tokio-stream 0.1.18 | MIT | https://github.com/tokio-rs/tokio | LICENSE:L0150
Rust | tokio-util 0.7.18 | MIT | https://github.com/tokio-rs/tokio | LICENSE:L0150
Rust | toml 0.9.12+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | toml_datetime 0.7.5+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | toml_parser 1.1.2+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | toml_writer 1.1.1+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | tower 0.5.3 | MIT | https://github.com/tower-rs/tower | LICENSE:L0154
Rust | tower-http 0.6.11 | MIT | https://github.com/tower-rs/tower-http | LICENSE:L0155
Rust | tower-layer 0.3.3 | MIT | https://github.com/tower-rs/tower | LICENSE:L0154
Rust | tower-service 0.3.3 | MIT | https://github.com/tower-rs/tower | LICENSE:L0154
Rust | tracing 0.1.44 | MIT | https://github.com/tokio-rs/tracing | LICENSE:L0156
Rust | tracing-attributes 0.1.31 | MIT | https://github.com/tokio-rs/tracing | LICENSE:L0156
Rust | tracing-core 0.1.36 | MIT | https://github.com/tokio-rs/tracing | LICENSE:L0156
Rust | tracing-log 0.2.0 | MIT | https://github.com/tokio-rs/tracing | LICENSE:L0156
Rust | tracing-subscriber 0.3.23 | MIT | https://github.com/tokio-rs/tracing | LICENSE:L0156
Rust | try-lock 0.2.5 | MIT | https://github.com/seanmonstar/try-lock | LICENSE:L0157
Rust | typenum 1.20.1 | MIT OR Apache-2.0 | https://github.com/paholg/typenum | LICENSE:L0158, LICENSE-APACHE:L0159, LICENSE-MIT:L0160
Rust | unicode-bidi 0.3.18 | MIT OR Apache-2.0 | https://github.com/servo/unicode-bidi | COPYRIGHT:L0161, LICENSE-APACHE:L0011, LICENSE-MIT:L0060
Rust | unicode-ident 1.0.24 | (MIT OR Apache-2.0) AND Unicode-3.0 | https://github.com/dtolnay/unicode-ident | LICENSE-APACHE:L0010, LICENSE-MIT:L0003, LICENSE-UNICODE:L0162
Rust | unicode-normalization 0.1.25 | MIT OR Apache-2.0 | https://github.com/unicode-rs/unicode-normalization | COPYRIGHT:L0163, LICENSE-APACHE:L0011, LICENSE-MIT:L0060
Rust | unicode-properties 0.1.4 | MIT/Apache-2.0 | https://github.com/unicode-rs/unicode-properties | COPYRIGHT:L0163, LICENSE-APACHE:L0011, LICENSE-MIT:L0060
Rust | untrusted 0.9.0 | ISC | https://github.com/briansmith/untrusted | LICENSE.txt:L0164
Rust | url 2.5.8 | MIT OR Apache-2.0 | https://github.com/servo/rust-url | LICENSE-APACHE:L0011, LICENSE-MIT:L0077
Rust | utf8_iter 1.0.4 | Apache-2.0 OR MIT | https://github.com/hsivonen/utf8_iter | COPYRIGHT:L0165, LICENSE-APACHE:L0041, LICENSE-MIT:L0042
Rust | utf8parse 0.2.2 | Apache-2.0 OR MIT | https://github.com/alacritty/vte | LICENSE-APACHE:L0010, LICENSE-MIT:L0166
Rust | uuid 1.23.4 | Apache-2.0 OR MIT | https://github.com/uuid-rs/uuid | LICENSE-APACHE:L0011, LICENSE-MIT:L0167
Rust | vcpkg 0.2.15 | MIT/Apache-2.0 | https://github.com/mcgoo/vcpkg-rs | LICENSE-APACHE:L0011, LICENSE-MIT:L0168
Rust | version_check 0.9.5 | MIT/Apache-2.0 | https://github.com/SergioBenitez/version_check | LICENSE-APACHE:L0011, LICENSE-MIT:L0169
Rust | want 0.3.1 | MIT | https://github.com/seanmonstar/want | LICENSE:L0170
Rust | webpki-roots 1.0.8 | CDLA-Permissive-2.0 | https://github.com/rustls/webpki-roots | LICENSE:L0171
Rust | weezl 0.2.1 | MIT OR Apache-2.0 | https://github.com/image-rs/weezl | LICENSE-APACHE:L0011, LICENSE-MIT:L0172
Rust | windows-link 0.2.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | license-apache-2.0:L0173, license-mit:L0174
Rust | windows-sys 0.61.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | license-apache-2.0:L0173, license-mit:L0174
Rust | winnow 0.7.15 | MIT | https://github.com/winnow-rs/winnow | LICENSE-MIT:L0175
Rust | winnow 1.0.3 | MIT | https://github.com/winnow-rs/winnow | LICENSE-MIT:L0175
Rust | writeable 0.6.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | yoke 0.8.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | yoke-derive 0.8.2 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | zerofrom 0.1.8 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | zerofrom-derive 0.1.7 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | zeroize 1.9.0 | Apache-2.0 OR MIT | https://github.com/RustCrypto/utils | LICENSE-APACHE:L0041, LICENSE-MIT:L0176
Rust | zeroize_derive 1.5.0 | Apache-2.0 OR MIT | https://github.com/RustCrypto/utils | LICENSE-APACHE:L0041, LICENSE-MIT:L0024
Rust | zerotrie 0.2.4 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | zerovec 0.11.6 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | zerovec-derive 0.11.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | zip 2.4.2 | MIT | https://github.com/zip-rs/zip2.git | LICENSE:L0177
Rust | zmij 1.0.21 | MIT | https://github.com/dtolnay/zmij | LICENSE-MIT:L0003

BUNDLED LICENSE AND NOTICE TEXTS

===== L0001 =====
Copyright (C) Jonas Schievink <jonasschievink@gmail.com>

Permission to use, copy, modify, and/or distribute this software for
any purpose with or without fee is hereby granted.

THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES
WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF
MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR
ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES
WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN
AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT
OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.

===== L0002 =====
Apache License
                        Version 2.0, January 2004
                     https://www.apache.org/licenses/LICENSE-2.0

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

   "License" shall mean the terms and conditions for use, reproduction,
   and distribution as defined by Sections 1 through 9 of this document.

   "Licensor" shall mean the copyright owner or entity authorized by
   the copyright owner that is granting the License.

   "Legal Entity" shall mean the union of the acting entity and all
   other entities that control, are controlled by, or are under common
   control with that entity. For the purposes of this definition,
   "control" means (i) the power, direct or indirect, to cause the
   direction or management of such entity, whether by contract or
   otherwise, or (ii) ownership of fifty percent (50%) or more of the
   outstanding shares, or (iii) beneficial ownership of such entity.

   "You" (or "Your") shall mean an individual or Legal Entity
   exercising permissions granted by this License.

   "Source" form shall mean the preferred form for making modifications,
   including but not limited to software source code, documentation
   source, and configuration files.

   "Object" form shall mean any form resulting from mechanical
   transformation or translation of a Source form, including but
   not limited to compiled object code, generated documentation,
   and conversions to other media types.

   "Work" shall mean the work of authorship, whether in Source or
   Object form, made available under the License, as indicated by a
   copyright notice that is included in or attached to the work
   (an example is provided in the Appendix below).

   "Derivative Works" shall mean any work, whether in Source or Object
   form, that is based on (or derived from) the Work and for which the
   editorial revisions, annotations, elaborations, or other modifications
   represent, as a whole, an original work of authorship. For the purposes
   of this License, Derivative Works shall not include works that remain
   separable from, or merely link (or bind by name) to the interfaces of,
   the Work and Derivative Works thereof.

   "Contribution" shall mean any work of authorship, including
   the original version of the Work and any modifications or additions
   to that Work or Derivative Works thereof, that is intentionally
   submitted to Licensor for inclusion in the Work by the copyright owner
   or by an individual or Legal Entity authorized to submit on behalf of
   the copyright owner. For the purposes of this definition, "submitted"
   means any form of electronic, verbal, or written communication sent
   to the Licensor or its representatives, including but not limited to
   communication on electronic mailing lists, source code control systems,
   and issue tracking systems that are managed by, or on behalf of, the
   Licensor for the purpose of discussing and improving the Work, but
   excluding communication that is conspicuously marked or otherwise
   designated in writing by the copyright owner as "Not a Contribution."

   "Contributor" shall mean Licensor and any individual or Legal Entity
   on behalf of whom a Contribution has been received by Licensor and
   subsequently incorporated within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of
   this License, each Contributor hereby grants to You a perpetual,
   worldwide, non-exclusive, no-charge, royalty-free, irrevocable
   copyright license to reproduce, prepare Derivative Works of,
   publicly display, publicly perform, sublicense, and distribute the
   Work and such Derivative Works in Source or Object form.

3. Grant of Patent License. Subject to the terms and conditions of
   this License, each Contributor hereby grants to You a perpetual,
   worldwide, non-exclusive, no-charge, royalty-free, irrevocable
   (except as stated in this section) patent license to make, have made,
   use, offer to sell, sell, import, and otherwise transfer the Work,
   where such license applies only to those patent claims licensable
   by such Contributor that are necessarily infringed by their
   Contribution(s) alone or by combination of their Contribution(s)
   with the Work to which such Contribution(s) was submitted. If You
   institute patent litigation against any entity (including a
   cross-claim or counterclaim in a lawsuit) alleging that the Work
   or a Contribution incorporated within the Work constitutes direct
   or contributory patent infringement, then any patent licenses
   granted to You under this License for that Work shall terminate
   as of the date such litigation is filed.

4. Redistribution. You may reproduce and distribute copies of the
   Work or Derivative Works thereof in any medium, with or without
   modifications, and in Source or Object form, provided that You
   meet the following conditions:

   (a) You must give any other recipients of the Work or
       Derivative Works a copy of this License; and

   (b) You must cause any modified files to carry prominent notices
       stating that You changed the files; and

   (c) You must retain, in the Source form of any Derivative Works
       that You distribute, all copyright, patent, trademark, and
       attribution notices from the Source form of the Work,
       excluding those notices that do not pertain to any part of
       the Derivative Works; and

   (d) If the Work includes a "NOTICE" text file as part of its
       distribution, then any Derivative Works that You distribute must
       include a readable copy of the attribution notices contained
       within such NOTICE file, excluding those notices that do not
       pertain to any part of the Derivative Works, in at least one
       of the following places: within a NOTICE text file distributed
       as part of the Derivative Works; within the Source form or
       documentation, if provided along with the Derivative Works; or,
       within a display generated by the Derivative Works, if and
       wherever such third-party notices normally appear. The contents
       of the NOTICE file are for informational purposes only and
       do not modify the License. You may add Your own attribution
       notices within Derivative Works that You distribute, alongside
       or as an addendum to the NOTICE text from the Work, provided
       that such additional attribution notices cannot be construed
       as modifying the License.

   You may add Your own copyright statement to Your modifications and
   may provide additional or different license terms and conditions
   for use, reproduction, or distribution of Your modifications, or
   for any such Derivative Works as a whole, provided Your use,
   reproduction, and distribution of the Work otherwise complies with
   the conditions stated in this License.

5. Submission of Contributions. Unless You explicitly state otherwise,
   any Contribution intentionally submitted for inclusion in the Work
   by You to the Licensor shall be under the terms and conditions of
   this License, without any additional terms or conditions.
   Notwithstanding the above, nothing herein shall supersede or modify
   the terms of any separate license agreement you may have executed
   with Licensor regarding such Contributions.

6. Trademarks. This License does not grant permission to use the trade
   names, trademarks, service marks, or product names of the Licensor,
   except as required for reasonable and customary use in describing the
   origin of the Work and reproducing the content of the NOTICE file.

7. Disclaimer of Warranty. Unless required by applicable law or
   agreed to in writing, Licensor provides the Work (and each
   Contributor provides its Contributions) on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or
   implied, including, without limitation, any warranties or conditions
   of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
   PARTICULAR PURPOSE. You are solely responsible for determining the
   appropriateness of using or redistributing the Work and assume any
   risks associated with Your exercise of permissions under this License.

8. Limitation of Liability. In no event and under no legal theory,
   whether in tort (including negligence), contract, or otherwise,
   unless required by applicable law (such as deliberate and grossly
   negligent acts) or agreed to in writing, shall any Contributor be
   liable to You for damages, including any direct, indirect, special,
   incidental, or consequential damages of any character arising as a
   result of this License or out of the use or inability to use the
   Work (including but not limited to damages for loss of goodwill,
   work stoppage, computer failure or malfunction, or any and all
   other commercial damages or losses), even if such Contributor
   has been advised of the possibility of such damages.

9. Accepting Warranty or Additional Liability. While redistributing
   the Work or Derivative Works thereof, You may choose to offer,
   and charge a fee for, acceptance of support, warranty, indemnity,
   or other liability obligations and/or rights consistent with this
   License. However, in accepting such obligations, You may act only
   on Your own behalf and on Your sole responsibility, not on behalf
   of any other Contributor, and only if You agree to indemnify,
   defend, and hold each Contributor harmless for any liability
   incurred by, or claims asserted against, such Contributor by reason
   of your accepting any such warranty or additional liability.

END OF TERMS AND CONDITIONS

APPENDIX: How to apply the Apache License to your work.

   To apply the Apache License to your work, attach the following
   boilerplate notice, with the fields enclosed by brackets "[]"
   replaced with your own identifying information. (Don't include
   the brackets!)  The text should be enclosed in the appropriate
   comment syntax for the file format. We also recommend that a
   file or class name and description of purpose be included on the
   same "printed page" as the copyright notice for easier
   identification within third-party archives.

Copyright [yyyy] [name of copyright owner]

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

	https://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

===== L0003 =====
Permission is hereby granted, free of charge, to any
person obtaining a copy of this software and associated
documentation files (the "Software"), to deal in the
Software without restriction, including without
limitation the rights to use, copy, modify, merge,
publish, distribute, sublicense, and/or sell copies of
the Software, and to permit persons to whom the Software
is furnished to do so, subject to the following
conditions:

The above copyright notice and this permission notice
shall be included in all copies or substantial portions
of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF
ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A
PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT
SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR
IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
DEALINGS IN THE SOFTWARE.

===== L0004 =====
Apache License
                        Version 2.0, January 2004
                     http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

   "License" shall mean the terms and conditions for use, reproduction,
   and distribution as defined by Sections 1 through 9 of this document.

   "Licensor" shall mean the copyright owner or entity authorized by
   the copyright owner that is granting the License.

   "Legal Entity" shall mean the union of the acting entity and all
   other entities that control, are controlled by, or are under common
   control with that entity. For the purposes of this definition,
   "control" means (i) the power, direct or indirect, to cause the
   direction or management of such entity, whether by contract or
   otherwise, or (ii) ownership of fifty percent (50%) or more of the
   outstanding shares, or (iii) beneficial ownership of such entity.

   "You" (or "Your") shall mean an individual or Legal Entity
   exercising permissions granted by this License.

   "Source" form shall mean the preferred form for making modifications,
   including but not limited to software source code, documentation
   source, and configuration files.

   "Object" form shall mean any form resulting from mechanical
   transformation or translation of a Source form, including but
   not limited to compiled object code, generated documentation,
   and conversions to other media types.

   "Work" shall mean the work of authorship, whether in Source or
   Object form, made available under the License, as indicated by a
   copyright notice that is included in or attached to the work
   (an example is provided in the Appendix below).

   "Derivative Works" shall mean any work, whether in Source or Object
   form, that is based on (or derived from) the Work and for which the
   editorial revisions, annotations, elaborations, or other modifications
   represent, as a whole, an original work of authorship. For the purposes
   of this License, Derivative Works shall not include works that remain
   separable from, or merely link (or bind by name) to the interfaces of,
   the Work and Derivative Works thereof.

   "Contribution" shall mean any work of authorship, including
   the original version of the Work and any modifications or additions
   to that Work or Derivative Works thereof, that is intentionally
   submitted to Licensor for inclusion in the Work by the copyright owner
   or by an individual or Legal Entity authorized to submit on behalf of
   the copyright owner. For the purposes of this definition, "submitted"
   means any form of electronic, verbal, or written communication sent
   to the Licensor or its representatives, including but not limited to
   communication on electronic mailing lists, source code control systems,
   and issue tracking systems that are managed by, or on behalf of, the
   Licensor for the purpose of discussing and improving the Work, but
   excluding communication that is conspicuously marked or otherwise
   designated in writing by the copyright owner as "Not a Contribution."

   "Contributor" shall mean Licensor and any individual or Legal Entity
   on behalf of whom a Contribution has been received by Licensor and
   subsequently incorporated within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of
   this License, each Contributor hereby grants to You a perpetual,
   worldwide, non-exclusive, no-charge, royalty-free, irrevocable
   copyright license to reproduce, prepare Derivative Works of,
   publicly display, publicly perform, sublicense, and distribute the
   Work and such Derivative Works in Source or Object form.

3. Grant of Patent License. Subject to the terms and conditions of
   this License, each Contributor hereby grants to You a perpetual,
   worldwide, non-exclusive, no-charge, royalty-free, irrevocable
   (except as stated in this section) patent license to make, have made,
   use, offer to sell, sell, import, and otherwise transfer the Work,
   where such license applies only to those patent claims licensable
   by such Contributor that are necessarily infringed by their
   Contribution(s) alone or by combination of their Contribution(s)
   with the Work to which such Contribution(s) was submitted. If You
   institute patent litigation against any entity (including a
   cross-claim or counterclaim in a lawsuit) alleging that the Work
   or a Contribution incorporated within the Work constitutes direct
